,Date,Close/Last,Volume,Open,High,Low
448,2021-01-20,1870.2,51238.0,1843.2,1875.6,1865.8
449,2021-01-19,1840.2,324829.0,1828.8,1845.0,1800.8
450,2021-01-15,1829.9,224725.0,1847.3,1856.6,1822.1
451,2021-01-14,1851.4,242126.0,1845.6,1853.6,1843.4
452,2021-01-13,1854.9,203544.0,1855.0,1859.3,1841.6
453,2021-01-12,1844.2,225729.0,1845.4,1856.9,1854.3
454,2021-01-11,1850.8,253190.0,1849.4,1856.0,1817.1
455,2021-01-08,1835.4,422485.0,1915.2,1918.4,1827.8
456,2021-01-07,1913.6,192365.0,1921.5,1929.6,1907.5
457,2021-01-06,1908.6,356182.0,1952.8,1962.5,1902.6
458,2021-01-05,1954.4,192111.0,1946.0,1957.0,1938.4
459,2021-01-04,1946.6,261675.0,1908.2,1948.7,1906.1
460,2020-12-31,1895.1,127578.0,1899.0,1904.9,1889.1
461,2020-12-30,1893.4,128688.0,1881.8,1899.0,1879.5
462,2020-12-29,1882.9,145905.0,1878.0,1891.3,1875.6
463,2020-12-28,1880.4,194545.0,1887.0,1904.1,1873.0
464,2020-12-24,1883.2,87445.0,1877.3,1887.4,1873.1
465,2020-12-23,1878.1,157856.0,1865.6,1883.7,1860.9
466,2020-12-22,1870.3,173183.0,1883.0,1889.4,1863.7
467,2020-12-21,1882.8,226997.0,1892.9,1912.0,1859.0
468,2020-12-18,1888.9,149960.0,1891.3,1895.7,1881.9
469,2020-12-17,1890.4,213170.0,1868.4,1902.0,1865.9
470,2020-12-16,1859.1,196702.0,1857.7,1870.0,1848.2
471,2020-12-15,1855.3,169218.0,1830.5,1859.3,1828.5
472,2020-12-14,1832.1,166785.0,1845.0,1832.7,1828.1
473,2020-12-11,1843.6,150634.0,1840.0,1851.8,1826.8
474,2020-12-10,1837.4,162513.0,1843.0,1854.2,1831.5
475,2020-12-09,1838.5,216843.0,1875.4,1875.9,1828.2
476,2020-12-08,1874.9,147902.0,1866.1,1879.8,1863.9
477,2020-12-07,1866.0,204259.0,1841.1,1870.8,1862.1
478,2020-12-04,1840.0,167301.0,1844.7,1852.7,1832.0
479,2020-12-03,1841.1,177988.0,1833.9,1847.4,1826.7
480,2020-12-02,1830.2,182809.0,1819.1,1835.7,1828.2
481,2020-12-01,1818.9,197184.0,1780.3,1821.1,1778.4
482,2020-11-30,1780.9,235285.0,1790.8,1793.3,1767.2
483,2020-11-27,1788.1,277091.0,1812.1,1822.6,1776.5
484,2020-11-25,1811.2,121112.0,1812.0,1821.7,1804.7
485,2020-11-24,1810.9,125089.0,1842.6,1813.1,1807.4
486,2020-11-23,1844.1,106315.0,1875.9,1844.5,1839.6
487,2020-11-20,1872.4,180515.0,1864.8,1873.9,1868.7
488,2020-11-19,1861.5,217146.0,1872.0,1866.7,1862.0
489,2020-11-18,1873.9,203979.0,1879.5,1871.5,1868.2
490,2020-11-17,1885.1,155099.0,1888.2,1892.7,1876.3
491,2020-11-16,1887.8,217991.0,1886.6,1898.0,1861.5
492,2020-11-13,1886.2,158776.0,1875.6,1888.9,1885.3
493,2020-11-12,1873.3,199543.0,1863.9,1883.0,1860.7
494,2020-11-11,1861.6,201067.0,1876.1,1882.5,1853.9
495,2020-11-10,1876.4,243090.0,1864.1,1877.1,1870.9
496,2020-11-09,1854.4,475721.0,1956.0,1869.3,1861.2
497,2020-11-06,1951.7,233903.0,1950.0,1961.8,1937.2
498,2020-11-05,1946.8,288663.0,1903.4,1952.6,1948.0
499,2020-11-04,1896.2,284598.0,1910.3,1905.8,1897.8
500,2020-11-03,1910.4,166642.0,1896.4,1911.8,1906.9
501,2020-11-02,1892.5,161958.0,1877.0,1897.1,1873.3
502,2020-10-30,1879.9,207865.0,1867.9,1885.9,1875.0
503,2020-10-29,1868.0,219592.0,1877.5,1885.1,1859.2
504,2020-10-28,1879.2,289026.0,1909.8,1882.1,1875.7
505,2020-10-27,1911.9,149056.0,1904.4,1913.8,1898.7
506,2020-10-26,1905.7,161841.0,1906.0,1911.1,1892.5
507,2020-10-23,1905.2,168148.0,1906.5,1917.3,1895.2
508,2020-10-22,1904.6,208087.0,1927.4,1929.4,1894.2
509,2020-10-21,1929.5,194754.0,1911.6,1936.0,1911.6
510,2020-10-20,1915.4,160356.0,1906.4,1915.5,1909.0
511,2020-10-19,1911.7,155479.0,1903.2,1923.4,1900.2
512,2020-10-16,1906.4,144094.0,1912.7,1918.7,1901.1
513,2020-10-15,1908.9,205615.0,1906.0,1913.2,1892.7
514,2020-10-14,1907.3,185374.0,1895.4,1917.5,1885.0
515,2020-10-13,1894.6,260044.0,1927.3,1930.6,1889.3
516,2020-10-12,1928.9,155906.0,1935.0,1939.4,1923.8
517,2020-10-09,1926.2,224808.0,1898.4,1936.8,1898.0
518,2020-10-08,1895.1,179968.0,1890.6,1905.3,1885.3
519,2020-10-07,1890.8,183295.0,1882.6,1902.4,1877.1
520,2020-10-06,1908.8,172605.0,1917.8,1927.0,1902.9
521,2020-10-05,1920.1,176090.0,1910.9,1924.9,1902.5
522,2020-10-02,1907.6,209696.0,1911.0,1923.6,1895.2
523,2020-10-01,1916.3,257047.0,1891.2,1917.9,1890.0
524,2020-09-30,1895.5,256446.0,1903.2,1908.2,1885.8
525,2020-09-29,1903.2,213482.0,1886.4,1904.8,1880.8
526,2020-09-28,1882.3,232907.0,1862.7,1888.2,1851.1
527,2020-09-25,1866.3,226076.0,1872.7,1879.3,1854.1
528,2020-09-24,1876.9,338361.0,1866.9,1880.9,1851.0
529,2020-09-23,1868.4,402011.0,1905.1,1909.9,1856.0
530,2020-09-22,1907.6,279441.0,1918.1,1925.5,1898.9
531,2020-09-21,1910.6,380526.0,1957.3,1962.9,1885.4
532,2020-09-18,1962.1,174242.0,1951.1,1968.2,1951.1
533,2020-09-17,1949.9,263192.0,1967.6,1969.3,1938.2
534,2020-09-16,1970.5,287073.0,1961.4,1983.8,1957.2
535,2020-09-15,1966.2,232698.0,1966.2,1982.4,1955.6
536,2020-09-14,1963.7,196763.0,1948.9,1972.5,1945.2
537,2020-09-11,1947.9,202859.0,1953.8,1959.0,1945.7
538,2020-09-10,1964.3,268963.0,1955.3,1954.9,1949.9
539,2020-09-09,1954.9,224190.0,1939.4,1959.7,1926.3
540,2020-09-08,1943.2,412083.0,1938.0,1948.3,1911.7
541,2020-09-04,1934.3,300921.0,1938.0,1945.9,1923.0
542,2020-09-03,1937.8,300282.0,1948.9,1956.6,1927.2
543,2020-09-02,1944.7,326130.0,1976.8,1980.4,1938.9
544,2020-09-01,1978.9,300227.0,1973.7,2001.2,1969.2
545,2020-08-31,1978.6,242577.0,1973.9,1985.8,1962.3
546,2020-08-28,1974.9,329609.0,1937.5,1983.0,1928.2
547,2020-08-27,1932.6,461990.0,1963.0,1987.0,1914.7
548,2020-08-26,1952.5,338049.0,1939.0,1963.4,1908.4
549,2020-08-25,1923.1,271641.0,1935.9,1944.1,1919.1
550,2020-08-24,1939.2,284540.0,1947.9,1970.3,1930.8
551,2020-08-21,1947.0,352773.0,1955.6,1963.1,1916.6
552,2020-08-20,1946.5,378970.0,1934.4,1963.1,1928.9
553,2020-08-19,1970.3,440405.0,2010.5,2015.6,1930.5
554,2020-08-18,2013.1,358272.0,1993.6,2024.6,1985.2
555,2020-08-17,1998.7,285580.0,1956.4,2000.8,1939.1
556,2020-08-14,1949.8,237092.0,1963.8,1970.0,1939.1
557,2020-08-13,1970.4,346000.0,1927.3,1974.8,1923.0
558,2020-08-12,1949.0,450394.0,1921.6,1961.0,1874.2
559,2020-08-11,1946.3,556617.0,2038.4,2040.5,1911.3
560,2020-08-10,2039.7,248644.0,2044.8,2060.8,2027.8
561,2020-08-07,2028.0,391017.0,2076.4,2082.1,2024.8
562,2020-08-06,2069.4,307517.0,2055.0,2081.8,2049.0
563,2020-08-05,2049.3,361949.0,2037.0,2070.3,2027.5
564,2020-08-04,2021.0,269790.0,1993.5,2037.7,1982.6
565,2020-08-03,1986.3,176729.0,1997.4,2009.5,1975.2
566,2020-07-31,1985.9,275460.0,1973.6,2005.4,1971.4
567,2020-07-30,1966.8,268606.0,1986.4,1987.3,1952.3
568,2020-07-29,1976.7,191033.0,1971.9,1998.4,1955.7
569,2020-07-28,1963.9,154485.0,1963.2,2000.0,1927.5
570,2020-07-27,1955.4,127487.0,1929.0,1971.3,1926.8
571,2020-07-24,1897.5,288088.0,1884.9,1904.6,1880.5
572,2020-07-23,1890.0,400358.0,1871.6,1897.7,1863.1
573,2020-07-22,1865.1,376705.0,1842.8,1871.8,1842.1
574,2020-07-21,1843.9,265677.0,1819.6,1844.9,1817.2
575,2020-07-20,1817.4,173983.0,1812.3,1823.4,1806.6
576,2020-07-17,1810.0,162684.0,1796.9,1813.9,1795.2
577,2020-07-16,1800.3,190841.0,1813.1,1816.2,1794.1
578,2020-07-15,1813.8,179267.0,1811.1,1819.5,1804.0
579,2020-07-14,1813.4,235992.0,1810.9,1813.6,1809.6
580,2020-07-13,1814.1,218006.0,1803.4,1818.8,1802.1
581,2020-07-10,1801.9,208264.0,1808.4,1817.0,1796.5
582,2020-07-09,1803.8,265280.0,1818.8,1825.5,1799.6
583,2020-07-08,1820.6,232708.0,1807.9,1829.8,1803.8
584,2020-07-07,1809.9,217229.0,1793.9,1810.8,1781.2
585,2020-07-06,1793.5,140564.0,1787.0,1799.0,1779.2
586,2020-07-02,1790.0,181017.0,1779.0,1791.7,1766.3
587,2020-07-01,1779.9,258541.0,1798.9,1807.7,1767.9
588,2020-06-30,1800.5,190351.0,1799.2,1801.4,1795.5
589,2020-06-29,1781.2,128441.0,1789.2,1790.4,1776.5
590,2020-06-26,1780.3,195963.0,1774.8,1786.2,1754.0
591,2020-06-25,1770.6,148788.0,1772.3,1779.6,1764.1
592,2020-06-24,1775.1,230610.0,1784.4,1796.1,1770.6
593,2020-06-23,1782.0,190018.0,1764.9,1786.8,1758.3
594,2020-06-22,1766.4,219460.0,1765.8,1779.0,1753.5
595,2020-06-19,1753.0,174981.0,1729.8,1760.9,1728.3
596,2020-06-18,1731.1,152628.0,1735.5,1749.2,1722.7
597,2020-06-17,1735.6,137879.0,1735.3,1739.3,1717.3
598,2020-06-16,1736.5,177702.0,1732.3,1741.3,1721.8
599,2020-06-15,1727.2,195205.0,1740.7,1743.8,1706.2
600,2020-06-12,1737.3,148176.0,1733.6,1753.0,1728.2
601,2020-06-11,1739.8,202214.0,1746.6,1754.9,1727.5
602,2020-06-10,1720.7,195593.0,1718.9,1749.4,1714.1
603,2020-06-09,1721.9,178128.0,1703.9,1729.4,1697.6
604,2020-06-08,1705.1,151461.0,1686.7,1707.6,1680.7
605,2020-06-05,1683.0,267086.0,1720.8,1723.2,1671.7
606,2020-06-04,1727.4,193873.0,1702.8,1729.0,1698.9
607,2020-06-03,1704.8,249036.0,1733.7,1738.9,1690.3
608,2020-06-02,1734.0,172030.0,1750.3,1757.0,1728.0
609,2020-06-01,1750.3,142807.0,1749.8,1761.0,1737.6
610,2020-05-29,1736.9,1406.0,1718.8,1738.3,1715.1
611,2020-05-28,1728.3,159174.0,1725.0,1743.7,1720.0
612,2020-05-27,1726.8,156746.0,1724.1,1729.1,1701.6
613,2020-05-26,1728.2,146582.0,1746.3,1755.6,1721.2
614,2020-05-22,1734.6,6.0,1726.6,1726.7,1726.6
615,2020-05-21,1721.9,225941.0,1751.7,1751.7,1715.3
616,2020-05-20,1750.6,16.0,1751.6,1752.1,1745.6
617,2020-05-19,1745.6,181673.0,1734.8,1751.6,1727.2
618,2020-05-18,1734.4,264848.0,1757.5,1775.8,1729.3
619,2020-05-15,1753.4,719.0,1739.7,1751.4,1739.7
620,2020-05-14,1740.9,208601.0,1723.1,1746.5,1716.0
621,2020-05-13,1716.4,204533.0,1705.0,1726.5,1701.6
622,2020-05-12,1706.8,182675.0,1700.0,1716.7,1693.5
623,2020-05-11,1698.0,184455.0,1706.0,1713.8,1692.1
624,2020-05-08,1709.9,330.0,1726.2,1728.9,1703.8
625,2020-05-07,1725.8,233381.0,1686.0,1733.2,1683.9
626,2020-05-06,1688.5,196313.0,1714.1,1716.6,1683.0
627,2020-05-05,1710.6,179577.0,1711.0,1717.8,1695.4
628,2020-05-04,1713.3,146307.0,1711.2,1726.0,1700.3
629,2020-05-01,1694.5,337.0,1686.6,1701.5,1670.5
630,2020-04-30,1694.2,228730.0,1729.6,1737.0,1687.5
631,2020-04-29,1703.4,373.0,1710.0,1713.5,1702.0
632,2020-04-28,1722.2,166606.0,1724.4,1731.9,1704.1
633,2020-04-27,1723.8,142721.0,1745.0,1745.8,1720.0
634,2020-04-24,1723.5,221.0,1744.0,1744.0,1714.5
635,2020-04-23,1745.4,194495.0,1736.5,1764.2,1730.6
636,2020-04-22,1738.3,187864.0,1703.1,1742.4,1695.4
637,2020-04-21,1687.8,240743.0,1713.3,1718.0,1666.2
638,2020-04-20,1711.2,183636.0,1693.0,1718.4,1685.0
639,2020-04-17,1689.2,223.0,1715.7,1725.0,1684.9
640,2020-04-16,1731.7,199823.0,1743.5,1768.0,1722.6
641,2020-04-15,1740.2,181342.0,1758.1,1759.8,1731.6
642,2020-04-14,1768.9,234439.0,1761.5,1788.8,1747.1
